Day,Balance,Trade Type,Trade Price
0,10000.0,Long,11.880000114440918
1,10000.0,Long,13.829999923706055
2,10000.0,Short,14.670000076293945
3,10000.0,Long,14.0
4,10000.0,Short,15.960000038146973
5,10000.0,Long,14.579999923706055
6,10000.0,Long,15.800000190734863
7,10000.0,Long,15.930000305175781
8,10000.0,Short,17.850000381469727
9,10000.0,Short,17.899999618530273
10,10000.0,Short,18.979999542236328
11,10000.0,Short,18.149999618530273
12,10000.0,Long,21.040000915527344
13,10000.0,Long,23.81999969482422
14,10000.0,Long,29.049999237060547
15,10000.0,Short,27.65999984741211
16,10000.0,Short,27.110000610351562
17,10000.0,Short,25.670000076293945
18,10000.0,Short,22.510000228881836
19,10000.0,Long,24.030000686645508
20,10000.0,Long,23.850000381469727
21,10000.0,Short,28.940000534057617
22,10000.0,Short,28.59000015258789
23,10000.0,Short,26.6299991607666
24,10000.0,Long,27.040000915527344
25,10000.0,Long,27.200000762939453
26,10000.0,Long,27.239999771118164
27,10000.0,Long,26.43000030517578
28,10000.0,Long,25.920000076293945
29,10000.0,Long,27.229999542236328
30,10000.0,Short,25.969999313354492
31,10000.0,Short,28.510000228881836
32,10000.0,Short,28.040000915527344
33,10000.0,Short,28.690000534057617
34,10000.0,Short,27.75
35,10000.0,Short,25.6299991607666
36,10000.0,Short,24.65999984741211
37,10000.0,Short,25.100000381469727
38,10000.0,Long,23.549999237060547
39,10000.0,Long,23.3700008392334
40,10000.0,Long,24.600000381469727
41,10000.0,Long,23.540000915527344
42,10000.0,Short,25.0
43,10000.0,Long,25.200000762939453
44,10000.0,Long,25.93000030517578
45,10000.0,Long,26.18000030517578
46,10000.0,Long,25.5
47,10000.0,Long,24.920000076293945
48,10000.0,Long,25.639999389648438
49,10000.0,Long,26.6200008392334
50,10000.0,Long,26.34000015258789
51,10000.0,Long,25.979999542236328
52,10000.0,Long,32.58000183105469
53,10000.0,Short,36.22999954223633
54,10000.0,Short,35.369998931884766
55,10000.0,Short,39.0
